time,w_expl_0,w_expl_1,w_RK2_0,w_RK2_1,exact_solution_0,exact_solution_1
0.000000,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000
0.050000,1.000000,0.050000,0.998750,0.050000,0.998750,0.049979
0.100000,0.997500,0.100000,0.995002,0.099875,0.995004,0.099833
0.150000,0.992500,0.149875,0.988764,0.149500,0.988771,0.149438
0.200000,0.985006,0.199500,0.980053,0.198752,0.980067,0.198669
0.250000,0.975031,0.248750,0.968890,0.247506,0.968912,0.247404
0.300000,0.962594,0.297502,0.955304,0.295641,0.955336,0.295520
0.350000,0.947719,0.345632,0.939328,0.343037,0.939373,0.342898
0.400000,0.930437,0.393017,0.921002,0.389574,0.921061,0.389418
0.450000,0.910786,0.439539,0.900372,0.435137,0.900447,0.434966
0.500000,0.888809,0.485079,0.877490,0.479612,0.877583,0.479426
0.550000,0.864555,0.529519,0.852412,0.522887,0.852525,0.522687
0.600000,0.838079,0.572747,0.825202,0.564854,0.825336,0.564642
0.650000,0.809442,0.614651,0.795928,0.605408,0.796084,0.605186
0.700000,0.778709,0.655123,0.764663,0.644448,0.764842,0.644218
0.750000,0.745953,0.694058,0.731485,0.681875,0.731689,0.681639
0.800000,0.711250,0.731356,0.696476,0.717597,0.696707,0.717356
0.850000,0.674683,0.766919,0.659726,0.751524,0.659983,0.751280
0.900000,0.636337,0.800653,0.621325,0.783571,0.621610,0.783327
0.950000,0.596304,0.832470,0.581370,0.813658,0.581683,0.813416
1.000000,0.554681,0.862285,0.539960,0.841709,0.540302,0.841471
1.050000,0.511566,0.890019,0.497200,0.867655,0.497571,0.867423
1.100000,0.467065,0.915597,0.453196,0.891430,0.453596,0.891207
1.150000,0.421285,0.938950,0.408058,0.912976,0.408487,0.912764
1.200000,0.374338,0.960015,0.361899,0.932237,0.362358,0.932039
1.250000,0.326337,0.978732,0.314835,0.949167,0.315322,0.948985
1.300000,0.277401,0.995048,0.266983,0.963722,0.267499,0.963558
1.350000,0.227648,1.008918,0.218463,0.975867,0.219007,0.975723
1.400000,0.177202,1.020301,0.169396,0.985570,0.169967,0.985450
1.450000,0.126187,1.029161,0.119906,0.992808,0.120503,0.992713
1.500000,0.074729,1.035470,0.070116,0.997562,0.070737,0.997495
1.550000,0.022956,1.039207,0.020150,0.999821,0.020795,0.999784
1.600000,-0.029005,1.040355,-0.029866,0.999579,-0.029200,0.999574
1.650000,-0.081022,1.038904,-0.079808,0.996836,-0.079121,0.996865
1.700000,-0.132968,1.034853,-0.129550,0.991600,-0.128844,0.991665
1.750000,-0.184710,1.028205,-0.178968,0.983883,-0.178246,0.983986
1.800000,-0.236120,1.018969,-0.227938,0.973704,-0.227202,0.973848
1.850000,-0.287069,1.007163,-0.276339,0.961090,-0.275590,0.961275
1.900000,-0.337427,0.992810,-0.324048,0.946072,-0.323290,0.946300
1.950000,-0.387068,0.975939,-0.370946,0.928687,-0.370181,0.928960
2.000000,-0.435865,0.956585,-0.416917,0.908979,-0.416147,0.909297
2.050000,-0.483694,0.934792,-0.461845,0.886997,-0.461073,0.887362
2.100000,-0.530433,0.910607,-0.505617,0.862796,-0.504846,0.863209
2.150000,-0.575964,0.884086,-0.548125,0.836437,-0.547358,0.836899
2.200000,-0.620168,0.855287,-0.589262,0.807985,-0.588501,0.808496
2.250000,-0.662932,0.824279,-0.628924,0.777512,-0.628174,0.778073
2.300000,-0.704146,0.791132,-0.667014,0.745094,-0.666276,0.745705
2.350000,-0.743703,0.755925,-0.703435,0.710812,-0.702713,0.711473
2.400000,-0.781499,0.718740,-0.738096,0.674751,-0.737394,0.675463
2.450000,-0.817436,0.679665,-0.770911,0.637003,-0.770231,0.637765
2.500000,-0.851419,0.638793,-0.801797,0.597661,-0.801144,0.598472
2.550000,-0.883359,0.596222,-0.830678,0.556824,-0.830054,0.557684
2.600000,-0.913170,0.552054,-0.857481,0.514594,-0.856889,0.515501
2.650000,-0.940773,0.506396,-0.882139,0.471077,-0.881582,0.472031
2.700000,-0.966093,0.459357,-0.904590,0.426381,-0.904072,0.427380
2.750000,-0.989061,0.411052,-0.924778,0.380619,-0.924302,0.381661
2.800000,-1.009613,0.361599,-0.942653,0.333904,-0.942222,0.334988
2.850000,-1.027693,0.311119,-0.958170,0.286354,-0.957787,0.287478
2.900000,-1.043249,0.259734,-0.971290,0.238088,-0.970958,0.239249
2.950000,-1.056236,0.207572,-0.981981,0.189225,-0.981702,0.190423
3.000000,-1.066614,0.154760,-0.990214,0.139890,-0.989992,0.141120
3.050000,-1.074352,0.101429,-0.995971,0.090204,-0.995808,0.091465
3.100000,-1.079424,0.047711,-0.999236,0.040293,-0.999135,0.041581
3.150000,-1.081809,-0.006260,-1.000002,-0.009719,-0.999965,-0.008407
3.200000,-1.081496,-0.060350,-0.998266,-0.059707,-0.998295,-0.058374
3.250000,-1.078479,-0.114425,-0.994033,-0.109546,-0.994130,-0.108195
3.300000,-1.072758,-0.168349,-0.987313,-0.159111,-0.987480,-0.157746
3.350000,-1.064340,-0.221987,-0.978123,-0.208277,-0.978362,-0.206902
3.400000,-1.053241,-0.275204,-0.966487,-0.256923,-0.966798,-0.255541
3.450000,-1.039481,-0.327866,-0.952433,-0.304926,-0.952818,-0.303542
3.500000,-1.023087,-0.379840,-0.935996,-0.352167,-0.936457,-0.350783
3.550000,-1.004095,-0.430994,-0.917217,-0.398526,-0.917755,-0.397148
3.600000,-0.982546,-0.481199,-0.896145,-0.443889,-0.896758,-0.442520
3.650000,-0.958486,-0.530326,-0.872830,-0.488141,-0.873521,-0.486787
3.700000,-0.931969,-0.578251,-0.847332,-0.531173,-0.848100,-0.529836
3.750000,-0.903057,-0.624849,-0.819714,-0.572875,-0.820559,-0.571561
3.800000,-0.871814,-0.670002,-0.790046,-0.613145,-0.790968,-0.611858
3.850000,-0.838314,-0.713593,-0.758401,-0.651881,-0.759399,-0.650625
3.900000,-0.802635,-0.755508,-0.724859,-0.688986,-0.725932,-0.687766
3.950000,-0.764859,-0.795640,-0.689503,-0.724368,-0.690651,-0.723188
4.000000,-0.725077,-0.833883,-0.652423,-0.757937,-0.653644,-0.756802
4.050000,-0.683383,-0.870137,-0.613711,-0.789611,-0.615002,-0.788525
4.100000,-0.639876,-0.904306,-0.573463,-0.819310,-0.574824,-0.818277
4.150000,-0.594661,-0.936300,-0.531781,-0.846959,-0.533209,-0.845984
4.200000,-0.547846,-0.966033,-0.488768,-0.872489,-0.490261,-0.871576
4.250000,-0.499544,-0.993425,-0.444533,-0.895837,-0.446087,-0.894989
4.300000,-0.449873,-1.018402,-0.399185,-0.916944,-0.400799,-0.916166
4.350000,-0.398953,-1.040896,-0.352839,-0.935757,-0.354509,-0.935053
4.400000,-0.346908,-1.060844,-0.305610,-0.952229,-0.307333,-0.951602
4.450000,-0.293866,-1.078189,-0.257617,-0.966319,-0.259389,-0.965773
4.500000,-0.239956,-1.092882,-0.208979,-0.977992,-0.210796,-0.977530
4.550000,-0.185312,-1.104880,-0.159818,-0.987219,-0.161676,-0.986844
4.600000,-0.130068,-1.114146,-0.110257,-0.993975,-0.112153,-0.993691
4.650000,-0.074361,-1.120649,-0.060421,-0.998246,-0.062349,-0.998054
4.700000,-0.018329,-1.124367,-0.010433,-1.000019,-0.012389,-0.999923
4.750000,0.037890,-1.125284,0.039581,-0.999291,0.037602,-0.999293
4.800000,0.094154,-1.123389,0.089496,-0.996062,0.087499,-0.996165
4.850000,0.150323,-1.118682,0.139188,-0.990343,0.137177,-0.990547
4.900000,0.206258,-1.111165,0.188531,-0.982145,0.186512,-0.982453
4.950000,0.261816,-1.100853,0.237402,-0.971491,0.235381,-0.971903
5.000000,0.316858,-1.087762,0.285680,-0.958407,0.283662,-0.958924
5.050000,0.371247,-1.071919,0.333243,-0.942925,0.331234,-0.943549
5.100000,0.424842,-1.053357,0.379973,-0.925084,0.377978,-0.925815
5.150000,0.477510,-1.032114,0.425752,-0.904929,0.423777,-0.905767
5.200000,0.529116,-1.008239,0.470467,-0.882510,0.468517,-0.883455
5.250000,0.579528,-0.981783,0.514004,-0.857883,0.512085,-0.858934
5.300000,0.628617,-0.952807,0.556256,-0.831111,0.554374,-0.832267
5.350000,0.676257,-0.921376,0.597116,-0.802259,0.595278,-0.803520
5.400000,0.722326,-0.887563,0.636482,-0.771401,0.634693,-0.772764
5.450000,0.766704,-0.851447,0.674257,-0.738612,0.672522,-0.740077
5.500000,0.809277,-0.813111,0.710345,-0.703976,0.708670,-0.705540
5.550000,0.849932,-0.772648,0.744655,-0.667579,0.743046,-0.669240
5.600000,0.888565,-0.730151,0.777104,-0.629512,0.775566,-0.631267
5.650000,0.925072,-0.685723,0.807608,-0.589870,0.806147,-0.591716
5.700000,0.959358,-0.639469,0.836092,-0.548752,0.834713,-0.550686
5.750000,0.991332,-0.591501,0.862484,-0.506261,0.861192,-0.508279
5.800000,1.020907,-0.541935,0.886719,-0.462504,0.885520,-0.464602
5.850000,1.048004,-0.490889,0.908736,-0.417590,0.907633,-0.419764
5.900000,1.072548,-0.438489,0.928480,-0.371631,0.927478,-0.373877
5.950000,1.094473,-0.384862,0.945901,-0.324743,0.945005,-0.327055
6.000000,1.113716,-0.330138,0.960955,-0.277042,0.960170,-0.279415
6.050000,1.130222,-0.274452,0.973606,-0.228648,0.972935,-0.231078
6.100000,1.143945,-0.217941,0.983822,-0.179682,0.983268,-0.182163
6.150000,1.154842,-0.160744,0.991576,-0.130266,0.991144,-0.132792
6.200000,1.162879,-0.103002,0.996850,-0.080524,0.996542,-0.083089
6.250000,1.168029,-0.044858,0.999630,-0.030581,0.999449,-0.033179
6.300000,1.170272,0.013544,0.999910,0.019438,0.999859,0.016814
6.350000,1.169595,0.072057,0.997688,0.069410,0.997769,0.066765
6.400000,1.165992,0.130537,0.992970,0.119207,0.993185,0.116549
6.450000,1.159465,0.188837,0.985769,0.168707,0.986119,0.166042
6.500000,1.150024,0.246810,0.976101,0.217784,0.976588,0.215120
6.550000,1.137683,0.304311,0.963992,0.266317,0.964616,0.263660
6.600000,1.122468,0.361195,0.949471,0.314184,0.950233,0.311541
6.650000,1.104408,0.417319,0.932575,0.361265,0.933474,0.358644
6.700000,1.083542,0.472539,0.913346,0.407442,0.914383,0.404850
6.750000,1.059915,0.526716,0.891832,0.452600,0.893006,0.450044
6.800000,1.033579,0.579712,0.868087,0.496626,0.869397,0.494113
6.850000,1.004594,0.631391,0.842171,0.539409,0.843616,0.536948
6.900000,0.973024,0.681620,0.814148,0.580843,0.815725,0.578440
6.950000,0.938943,0.730272,0.784088,0.620825,0.785796,0.618486
7.000000,0.902429,0.777219,0.752067,0.659253,0.753902,0.656987
7.050000,0.863568,0.822340,0.718164,0.696032,0.720124,0.693845
7.100000,0.822451,0.865519,0.682464,0.731071,0.684547,0.728969
7.150000,0.779175,0.906641,0.645058,0.764280,0.647258,0.762271
7.200000,0.733843,0.945600,0.606038,0.795577,0.608351,0.793668
7.250000,0.686563,0.982292,0.565501,0.824885,0.567924,0.823081
7.300000,0.637449,1.016620,0.523550,0.852129,0.526078,0.850437
7.350000,0.586618,1.048493,0.480289,0.877241,0.482916,0.875667
7.400000,0.534193,1.077824,0.435827,0.900159,0.438547,0.898708
7.450000,0.480302,1.104533,0.390274,0.920825,0.393083,0.919503
7.500000,0.425075,1.128548,0.343745,0.939188,0.346635,0.938000
7.550000,0.368648,1.149802,0.296356,0.955201,0.299322,0.954152
7.600000,0.311158,1.168235,0.248225,0.968825,0.251260,0.967920
7.650000,0.252746,1.183793,0.199474,0.980025,0.202570,0.979268
7.700000,0.193556,1.196430,0.150223,0.988774,0.153374,0.988168
7.750000,0.133735,1.206108,0.100597,0.995049,0.103794,0.994599
7.800000,0.073430,1.212794,0.050718,0.998835,0.053955,0.998543
7.850000,0.012790,1.216466,0.000713,1.000122,0.003982,0.999992
7.900000,-0.048034,1.217105,-0.049294,0.998908,-0.046002,0.998941
7.950000,-0.108889,1.214704,-0.099177,0.995195,-0.095871,0.995394
8.000000,-0.169624,1.209259,-0.148813,0.988992,-0.145500,0.989358
8.050000,-0.230087,1.200778,-0.198077,0.980315,-0.194765,0.980850
8.100000,-0.290126,1.189274,-0.246845,0.969186,-0.243544,0.969890
8.150000,-0.349590,1.174767,-0.294996,0.955632,-0.291714,0.956506
8.200000,-0.408328,1.157288,-0.342408,0.939688,-0.339155,0.940731
8.250000,-0.466192,1.136872,-0.388965,0.921393,-0.385748,0.922604
8.300000,-0.523036,1.113562,-0.434548,0.900793,-0.431377,0.902172
8.350000,-0.578714,1.087410,-0.479045,0.877939,-0.475928,0.879484
8.400000,-0.633084,1.058474,-0.522343,0.852889,-0.519289,0.854599
8.450000,-0.686008,1.026820,-0.564334,0.825706,-0.561352,0.827577
8.500000,-0.737349,0.992520,-0.604914,0.796457,-0.602012,0.798487
8.550000,-0.786975,0.955652,-0.643981,0.765216,-0.641167,0.767401
8.600000,-0.834758,0.916304,-0.681437,0.732061,-0.678720,0.734397
8.650000,-0.880573,0.874566,-0.717188,0.697074,-0.714576,0.699557
8.700000,-0.924301,0.830537,-0.751145,0.660343,-0.748647,0.662969
8.750000,-0.965828,0.784322,-0.783224,0.621960,-0.780846,0.624724
8.800000,-1.005044,0.736031,-0.813342,0.582022,-0.811093,0.584917
8.850000,-1.041846,0.685778,-0.841427,0.540627,-0.839313,0.543648
8.900000,-1.076135,0.633686,-0.867406,0.497880,-0.865435,0.501021
8.950000,-1.107819,0.579879,-0.891216,0.453887,-0.889394,0.457141
9.000000,-1.136813,0.524488,-0.912796,0.408759,-0.911130,0.412118
9.050000,-1.163037,0.467648,-0.932093,0.362608,-0.930589,0.366066
9.100000,-1.186420,0.409496,-0.949059,0.315550,-0.947722,0.319098
9.150000,-1.206895,0.350175,-0.963650,0.267703,-0.962485,0.271333
9.200000,-1.224403,0.289830,-0.975831,0.219186,-0.974844,0.222890
9.250000,-1.238895,0.228610,-0.985570,0.170120,-0.984765,0.173889
9.300000,-1.250325,0.166665,-0.992844,0.120629,-0.992225,0.124454
9.350000,-1.258659,0.104149,-0.997634,0.070836,-0.997205,0.074708
9.400000,-1.263866,0.041216,-0.999929,0.020866,-0.999693,0.024775
9.450000,-1.265927,-0.021977,-0.999723,-0.029157,-0.999682,-0.025219
9.500000,-1.264828,-0.085274,-0.997015,-0.079106,-0.997172,-0.075151
9.550000,-1.260564,-0.148515,-0.991813,-0.128858,-0.992170,-0.124895
9.600000,-1.253139,-0.211543,-0.984131,-0.178288,-0.984688,-0.174327
9.650000,-1.242561,-0.274200,-0.973986,-0.227272,-0.974745,-0.223323
9.700000,-1.228851,-0.336328,-0.961405,-0.275687,-0.962365,-0.271761
9.750000,-1.212035,-0.397771,-0.946419,-0.323412,-0.947580,-0.319519
9.800000,-1.192146,-0.458372,-0.929065,-0.370329,-0.930426,-0.366479
9.850000,-1.169228,-0.517980,-0.909388,-0.416320,-0.910947,-0.412523
9.900000,-1.143329,-0.576441,-0.887435,-0.461269,-0.889191,-0.457536
9.950000,-1.114507,-0.633608,-0.863262,-0.505064,-0.865213,-0.501405
10.000000,-1.082826,-0.689333,-0.836930,-0.547595,-0.839072,-0.544021
10.050000,-1.048360,-0.743474,-0.808504,-0.588757,-0.810833,-0.585277
10.100000,-1.011186,-0.795892,-0.778056,-0.628447,-0.780568,-0.625071
10.150000,-0.971391,-0.846452,-0.745661,-0.666564,-0.748352,-0.663302
10.200000,-0.929069,-0.895021,-0.711400,-0.703014,-0.714266,-0.699875
10.250000,-0.884318,-0.941475,-0.675360,-0.737705,-0.678394,-0.734698
10.300000,-0.837244,-0.985690,-0.637631,-0.770551,-0.640826,-0.767686
10.350000,-0.787959,-1.027553,-0.598306,-0.801469,-0.601657,-0.798754
10.400000,-0.736582,-1.066951,-0.557485,-0.830383,-0.560984,-0.827826
10.450000,-0.683234,-1.103780,-0.515269,-0.857219,-0.518909,-0.854829
10.500000,-0.628045,-1.137941,-0.471764,-0.881911,-0.475537,-0.879696
10.550000,-0.571148,-1.169344,-0.427079,-0.904397,-0.430976,-0.902363
10.600000,-0.512681,-1.197901,-0.381325,-0.924620,-0.385338,-0.922775
10.650000,-0.452786,-1.223535,-0.334617,-0.942531,-0.338737,-0.940881
10.700000,-0.391609,-1.246174,-0.287073,-0.958083,-0.291289,-0.956635
10.750000,-0.329301,-1.265755,-0.238810,-0.971239,-0.243113,-0.969998
10.800000,-0.266013,-1.282220,-0.189949,-0.981966,-0.194330,-0.980936
10.850000,-0.201902,-1.295521,-0.140613,-0.990236,-0.145061,-0.989423
10.900000,-0.137126,-1.305616,-0.090926,-0.996029,-0.095429,-0.995436
10.950000,-0.071845,-1.312472,-0.041011,-0.999330,-0.045559,-0.998962
11.000000,-0.006221,-1.316064,0.009007,-1.000131,0.004426,-0.999990
11.050000,0.059582,-1.316375,0.059002,-0.998431,0.054399,-0.998519
11.100000,0.125401,-1.313396,0.108850,-0.994233,0.104236,-0.994553
11.150000,0.191070,-1.307126,0.158426,-0.987547,0.153813,-0.988100
11.200000,0.256427,-1.297573,0.207605,-0.978392,0.203005,-0.979178
11.250000,0.321305,-1.284751,0.256265,-0.966788,0.251690,-0.967808
11.300000,0.385543,-1.268686,0.304284,-0.952767,0.299745,-0.954019
11.350000,0.448977,-1.249409,0.351542,-0.936361,0.347052,-0.937846
11.400000,0.511448,-1.226960,0.397921,-0.917614,0.393491,-0.919329
11.450000,0.572796,-1.201388,0.443304,-0.896571,0.438946,-0.898513
11.500000,0.632865,-1.172748,0.487579,-0.873285,0.483305,-0.875452
11.550000,0.691502,-1.141105,0.530633,-0.847814,0.526455,-0.850203
11.600000,0.748558,-1.106530,0.572361,-0.820223,0.568290,-0.822829
11.650000,0.803884,-1.069102,0.612656,-0.790580,0.608704,-0.793398
11.700000,0.857339,-1.028907,0.651420,-0.758959,0.647596,-0.761984
11.750000,0.908785,-0.986040,0.688553,-0.725439,0.684870,-0.728665
11.800000,0.958087,-0.940601,0.723965,-0.690104,0.720432,-0.693525
11.850000,1.005117,-0.892697,0.757565,-0.653044,0.754194,-0.656652
11.900000,1.049752,-0.842441,0.789270,-0.614349,0.786070,-0.618137
11.950000,1.091874,-0.789953,0.819001,-0.574118,0.815982,-0.578077
12.000000,1.131371,-0.735360,0.846683,-0.532450,0.843854,-0.536573
12.050000,1.168139,-0.678791,0.872247,-0.489450,0.869617,-0.493727
12.100000,1.202079,-0.620384,0.895629,-0.445226,0.893206,-0.449647
12.150000,1.233098,-0.560280,0.916771,-0.399888,0.914563,-0.404444
12.200000,1.261112,-0.498625,0.935620,-0.353550,0.933634,-0.358229
12.250000,1.286043,-0.435570,0.952128,-0.306327,0.950371,-0.311119
12.300000,1.307822,-0.371268,0.966254,-0.258337,0.964733,-0.263232
12.350000,1.326385,-0.305877,0.977963,-0.209702,0.976683,-0.214686
12.400000,1.341679,-0.239557,0.987225,-0.160542,0.986192,-0.165604
12.450000,1.353657,-0.172473,0.994018,-0.110980,0.993237,-0.116108
12.500000,1.362281,-0.104791,0.998325,-0.061140,0.997798,-0.066322
12.550000,1.367520,-0.036677,1.000134,-0.011147,0.999866,-0.016370
12.600000,1.369354,0.031700,0.999441,0.038873,0.999435,0.033623
12.650000,1.367769,0.100167,0.996248,0.088797,0.996505,0.083532
12.700000,1.362761,0.168556,0.990563,0.138498,0.991085,0.133232
12.750000,1.354333,0.236694,0.982400,0.187853,0.983187,0.182599
12.800000,1.342498,0.304410,0.971779,0.236738,0.972833,0.231510
12.850000,1.327278,0.371535,0.958728,0.285031,0.960046,0.279842
12.900000,1.308701,0.437899,0.943278,0.332612,0.944860,0.327474
12.950000,1.286806,0.503334,0.925468,0.379360,0.927312,0.374289
13.000000,1.261639,0.567674,0.905343,0.425159,0.907447,0.420167
13.050000,1.233255,0.630756,0.882954,0.469895,0.885313,0.464995
13.100000,1.201718,0.692419,0.858355,0.513455,0.860967,0.508661
13.150000,1.167097,0.752505,0.831609,0.555731,0.834468,0.551056
13.200000,1.129471,0.810860,0.802783,0.596617,0.805884,0.592074
13.250000,1.088928,0.867333,0.771949,0.636010,0.775285,0.631611
13.300000,1.045562,0.921780,0.739184,0.673812,0.742749,0.669570
13.350000,0.999473,0.974058,0.704569,0.709929,0.708356,0.705855
13.400000,0.950770,1.024032,0.668192,0.744270,0.672193,0.740376
13.450000,0.899568,1.071570,0.630143,0.776750,0.634350,0.773046
13.500000,0.845990,1.116549,0.590518,0.807286,0.594921,0.803784
13.550000,0.790162,1.158848,0.549416,0.835803,0.554005,0.832514
13.600000,0.732220,1.198356,0.506939,0.862229,0.511704,0.859162
13.650000,0.672302,1.234967,0.463193,0.886498,0.468124,0.883663
13.700000,0.610554,1.268582,0.418290,0.908549,0.423375,0.905955
13.750000,0.547125,1.299110,0.372339,0.928328,0.377567,0.925982
13.800000,0.482169,1.326466,0.325457,0.945785,0.330815,0.943696
13.850000,0.415846,1.350575,0.277761,0.960875,0.283236,0.959050
13.900000,0.348317,1.371367,0.229370,0.973562,0.234950,0.972008
13.950000,0.279749,1.388783,0.180406,0.983814,0.186076,0.982535
14.000000,0.210310,1.402770,0.130989,0.991604,0.136737,0.990607
14.050000,0.140171,1.413286,0.081245,0.996914,0.087057,0.996203
14.100000,0.069507,1.420294,0.031298,0.999731,0.037158,0.999309
14.150000,-0.001508,1.423770,-0.018728,1.000046,-0.012833,0.999918
14.200000,-0.072696,1.423694,-0.068706,0.997859,-0.062792,0.998027
14.250000,-0.143881,1.420059,-0.118513,0.993177,-0.112594,0.993641
14.300000,-0.214884,1.412865,-0.168024,0.986010,-0.162114,0.986772
14.350000,-0.285527,1.402121,-0.217115,0.976376,-0.211230,0.977436
14.400000,-0.355633,1.387845,-0.265662,0.964300,-0.259817,0.965658
14.450000,-0.425026,1.370063,-0.313545,0.949811,-0.307755,0.951466
14.500000,-0.493529,1.348812,-0.360644,0.932947,-0.354924,0.934895
14.550000,-0.560969,1.324135,-0.406840,0.913748,-0.401206,0.915988
14.600000,-0.627176,1.296087,-0.452019,0.892264,-0.446485,0.894791
14.650000,-0.691980,1.264728,-0.496067,0.868548,-0.490648,0.871358
14.700000,-0.755217,1.230129,-0.538874,0.842659,-0.533584,0.845747
14.750000,-0.816723,1.192368,-0.580334,0.814662,-0.575187,0.818022
14.800000,-0.876342,1.151532,-0.620341,0.784627,-0.615352,0.788252
14.850000,-0.933918,1.107715,-0.658797,0.752629,-0.653980,0.756512
14.900000,-0.989304,1.061019,-0.695605,0.718748,-0.690972,0.722881
14.950000,-1.042355,1.011554,-0.730673,0.683070,-0.726238,0.687444
15.000000,-1.092933,0.959436,-0.763913,0.645682,-0.759688,0.650288
15.050000,-1.140904,0.904789,-0.795243,0.606679,-0.791239,0.611507
15.100000,-1.186144,0.847744,-0.824582,0.566159,-0.820813,0.571197
15.150000,-1.228531,0.788437,-0.851860,0.524222,-0.848335,0.529459
15.200000,-1.267953,0.727011,-0.877006,0.480974,-0.873737,0.486399
15.250000,-1.304304,0.663613,-0.899958,0.436522,-0.896955,0.442122
15.300000,-1.337484,0.598398,-0.920660,0.390979,-0.917931,0.396741
15.350000,-1.367404,0.531523,-0.939058,0.344457,-0.936612,0.350367
15.400000,-1.393980,0.463153,-0.955107,0.297073,-0.952953,0.303118
15.450000,-1.417138,0.393454,-0.968766,0.248947,-0.966912,0.255112
15.500000,-1.436811,0.322597,-0.980003,0.200197,-0.978453,0.206467
15.550000,-1.452941,0.250757,-0.988788,0.150947,-0.987550,0.157307
15.600000,-1.465478,0.178110,-0.995099,0.101319,-0.994178,0.107754
15.650000,-1.474384,0.104836,-0.998921,0.051437,-0.998321,0.057931
15.700000,-1.479626,0.031117,-1.000244,0.001427,-0.999968,0.007963
15.750000,-1.481181,-0.042865,-0.999065,-0.048587,-0.999117,-0.042024
15.800000,-1.479038,-0.116924,-0.995387,-0.098480,-0.995768,-0.091907
15.850000,-1.473192,-0.190876,-0.989219,-0.148126,-0.989930,-0.141560
15.900000,-1.463648,-0.264535,-0.980576,-0.197402,-0.981618,-0.190859
15.950000,-1.450422,-0.337718,-0.969480,-0.246184,-0.970852,-0.239680
16.000000,-1.433536,-0.410239,-0.955959,-0.294350,-0.957659,-0.287903
16.050000,-1.413024,-0.481915,-0.940047,-0.341780,-0.942073,-0.335407
16.100000,-1.388928,-0.552567,-0.921783,-0.388355,-0.924133,-0.382071
16.150000,-1.361300,-0.622013,-0.901213,-0.433959,-0.903882,-0.427781
16.200000,-1.330199,-0.690078,-0.878388,-0.478477,-0.881372,-0.472422
16.250000,-1.295695,-0.756588,-0.853366,-0.521798,-0.856660,-0.515882
16.300000,-1.257866,-0.821373,-0.826210,-0.563814,-0.829806,-0.558052
16.350000,-1.216797,-0.884266,-0.796986,-0.604420,-0.800878,-0.598828
16.400000,-1.172584,-0.945106,-0.765769,-0.643514,-0.769948,-0.638107
16.450000,-1.125328,-1.003735,-0.732636,-0.680998,-0.737094,-0.675791
16.500000,-1.075142,-1.060001,-0.697671,-0.716779,-0.702397,-0.711785
16.550000,-1.022142,-1.113759,-0.660959,-0.750766,-0.665945,-0.746001
16.600000,-0.966454,-1.164866,-0.622595,-0.782876,-0.627828,-0.778352
16.650000,-0.908210,-1.213188,-0.582673,-0.813027,-0.588142,-0.808758
16.700000,-0.847551,-1.258599,-0.541293,-0.841144,-0.546986,-0.837142
